place_id,name,rating,user_ratings_total,category,rating_rank
ChIJex3pOaxZwokRon8dGyD7utM,"Best Bagel & Coffee",4.6,6391,"'Bagel shop', 'Breakfast restaurant', 'Cafe', 'Coffee shop'",1
ChIJ97BgiDtfwokRsbkP6Vl1seY,"New York City Bagel & Coffee House",4.4,712,"'Bagel shop', 'Breakfast restaurant', 'Coffee shop', 'Espresso bar', 'Gluten-free restaurant', 'Sandwich shop'",1
ChIJcaZiKLVZwokRmPzP29O2DNU,"In Common NYC - A Breakfast & Brunch Restaurant",4.5,1948,"'Breakfast restaurant', 'Brunch restaurant', 'Cafe', 'Espresso bar'",1
ChIJ63ly5nlZwokR9tEeeucKRnA,"Urbana Cafe and Gallery",4.6,377,"'Cafe'",1
ChIJjdjCLlJZwokR-qJu3EjlDEg,"Coffee Project New York | Chelsea",4.3,338,"'Cafe'",2
ChIJ01nLKYhZwokR59aeGeGrmq0,"Sweet Moment",4.5,1400,"'Cafe', 'Bakery', 'Coffee shop', 'Dessert shop', 'Espresso bar', 'Ice cream shop', 'Restaurant'",1
ChIJgTMBOPtbwokR1Y0sSidhvqI,"Conwell Coffee & Cocktail Hall",4.4,685,"'Cafe', 'Bar', 'Breakfast restaurant', 'Cocktail bar', 'Coffee shop', 'Small plates restaurant'",1
ChIJKRXhKhJZwokRWj3WvCjgBao,"Bluestone Lane Manhattan West Café",4.5,337,"'Cafe', 'Bar', 'Coffee shop'",1
ChIJA9c33pxZwokRzubVjQK9pFM,"Abraço",4.3,992,"'Cafe', 'Bar', 'Restaurant'",1
ChIJuU3yhK9ZwokRVls7Mp3XqLY,"Little Collins",4.5,2508,"'Cafe', 'Breakfast restaurant', 'Brunch restaurant', 'Coffee shop', 'Espresso bar', 'Lunch restaurant', 'Restaurant'",1
ChIJtz83BQFcwokRrUZ9HpeGOng,"SEY Coffee",4.6,1000,"'Cafe', 'Coffee roasters', 'Coffee shop', 'Coffee wholesaler', 'Espresso bar', 'Tea house'",1
ChIJQeNfnQ9ZwokRl84N7A2loNs,"Amano Cafe",4.5,472,"'Cafe', 'Coffee shop'",1
ChIJ6-Q2PJJZwokRqXUdFUYb--Y,"Porto Rico Importing Co.",4.7,846,"'Coffee roasters', 'Cafe', 'Coffee machine supplier', 'Coffee shop', 'Coffee store', 'Coffee wholesaler', 'Spice store', 'Tea house', 'Tea store', 'Tea wholesaler'",1
ChIJm-xEoHxZwokRTStZFhfbrKA,"Gold coffee",4.9,916,"'Coffee shop'",1
ChIJuZyP_hdawokRpnBP2rMI9Pk,"Voyager Espresso",4.9,473,"'Coffee shop'",2
ChIJRWo8v4RZwokRbggnxWmoWpA,"787 Coffee",4.9,3776,"'Coffee shop'",3
ChIJvcnXGhdZwokR0JfITpUXiKM,"787 Coffee",4.9,3512,"'Coffee shop'",4
ChIJBRY0FTJZwokRO9yVHnHsu9k,"787 Coffee",4.9,3263,"'Coffee shop'",5
ChIJR6rSfzdbwokRqxjfFh0tj4I,"787 Coffee",4.9,3110,"'Coffee shop'",6
ChIJu4_xxtBZwokRZf7uV1hSzt4,"787 Coffee",4.9,3046,"'Coffee shop'",7
ChIJs88PkWVZwokR2jF02LIXkw0,"787 Coffee",4.9,2906,"'Coffee shop'",8
ChIJkRrVE11ZwokR49wrhCtS89A,"787 Coffee",4.9,2744,"'Coffee shop'",9
ChIJ9Tfdk8dZwokRiz6jQxTHOnY,"787 Coffee",4.9,2449,"'Coffee shop'",10
ChIJK0YMWmdZwokRwRsOreYzArU,"787 Coffee",4.9,2343,"'Coffee shop'",11
ChIJyyI0QwBbwokRvRgvBajyr7w,"Red Coffee Stand",4.9,212,"'Coffee shop'",12
ChIJB6qX54RZwokR6mrd0V1iOuw,"Current Coffee",4.9,151,"'Coffee shop'",13
ChIJR-faCfhZwokRr2eLEWntd8w,"Copper Mug Coffee",4.8,841,"'Coffee shop'",14
ChIJAQBwaxdawokRFu8tsgCttow,"Manon Cafe Leonidas",4.8,78,"'Coffee shop'",15
ChIJv6INkhtZwokR5Ol7iuc6TJc,"Urban Backyard",4.8,692,"'Coffee shop'",16
ChIJw1j_MK1ZwokRJ_9Wz_NoAaQ,"Aleef Cafe",4.8,532,"'Coffee shop'",17
ChIJZ77sUzxbwokR_tqJzDm3zDs,"Koré Coffee",4.8,505,"'Coffee shop'",18
ChIJ41W9caFZwokRVJOfTKNepZI,"787 Coffee Co.",4.8,4737,"'Coffee shop'",19
ChIJvS7ch8JZwokRTk5uS1m7x_4,"Blank Street",4.8,423,"'Coffee shop'",20
ChIJgUdlRHBZwokRbItfBfdQIiI,"Frisson Espresso 44",4.8,401,"'Coffee shop'",21
ChIJn2zHbLJbwokRHtSlCcMRjqM,"787 Coffee",4.8,3530,"'Coffee shop'",22
ChIJU7LUmalbwokRMMHPFOBMpLg,"Dreamers Coffee House",4.8,205,"'Coffee shop'",23
ChIJw_L7o8BZwokRKbQ7ZRSqdO0,"BUNGEE Coffee",4.7,46,"'Coffee shop'",24
ChIJU_tU6kpZwokR-pX4kn5VSBA,"Lê Phin",4.7,408,"'Coffee shop'",25
ChIJ4cQHM7RZwokRsUKr_eVuSNw,"ARVACI coffee",4.7,343,"'Coffee shop'",26
ChIJ1SIh98hZwokRuEuNic36pJg,"Blank Street Coffee",4.7,321,"'Coffee shop'",27
ChIJnbDrp2pZwokRkdTRs6PILf4,"Interlude Coffee & Tea",4.7,243,"'Coffee shop'",28
ChIJxxv9MMxZwokRGKNDD-Y3NM8,"dae day coffee",4.7,218,"'Coffee shop'",29
ChIJkUd-KWFZwokRt_NBYp_Erck,"Overflow Coffee",4.7,185,"'Coffee shop'",30
ChIJi0V-IohdwokRxK8_n0T4jVQ,"Loveless Coffees",4.7,162,"'Coffee shop'",31
ChIJfZ0HDa5ZwokR7nSa3-Vg61g,"260’s New York",4.7,152,"'Coffee shop'",32
ChIJwbNxnuJZwokRgV0wPzlX7eM,"Moka & Co",4.6,717,"'Coffee shop'",33
ChIJzR7LmFNYwokRlXRHqIpPRBw,"St Kilda Coffee",4.6,710,"'Coffee shop'",34
ChIJTTCzMJZZwokRRFcmxSz_te8,"ARVACI coffee",4.6,698,"'Coffee shop'",35
ChIJ748f5D9ZwokRNXAVDq2Zzr0,"Haraz Coffee House",4.6,590,"'Coffee shop'",36
ChIJV90jFK9ZwokR4G-WwPhjlsc,"King's Street Coffee",4.6,486,"'Coffee shop'",37
ChIJf2O7ky_Tw4kRlyj-Jpsxlm8,"Afficionado Coffee Roasters",4.6,415,"'Coffee shop'",38
ChIJk4_mPB1ZwokRIP26AjdrLkc,"Pennylane Coffee",4.6,367,"'Coffee shop'",39
ChIJA6YpybdZwokR7GAR1rndWsI,"Oslo Coffee Roasters (West Village)",4.6,233,"'Coffee shop'",40
ChIJi7gKOIlbwokRoPYLopZaSwI,"Sawada Coffee",4.6,209,"'Coffee shop'",41
ChIJ61t86tdZwokReFEp9XveXEQ,"Inès",4.6,131,"'Coffee shop'",42
ChIJSRYOgiZawokRay4l5pFtt84,"Oliver Coffee",4.6,130,"'Coffee shop'",43
ChIJH1KZKilZwokRYwSxtHI3_N0,"Devoción",4.5,927,"'Coffee shop'",44
ChIJLaKILPBZwokRmqMEPKt0R68,"drip coffee makers",4.5,78,"'Coffee shop'",45
